[2026-02-05 16:02:34] Job val_feature_extraction_her2 started on gervasoni
Using Python from: /homes/gcasari/reggio_projects/digital_pathology/.venv/bin/python
Script started at: 2026-02-05 16:02:34
Train set feature extraction
Using device: cuda
0it [00:00, ?it/s]1it [00:06,  6.14s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_115_116009/Patient_115_116009__Subregion_0.npz ((12, 1536))
2it [00:06,  2.87s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_115_116009/Patient_115_116009__Subregion_1.npz ((2, 1536))
125it [10:23,  2.80s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_36_37009/Patient_36_37009__Subregion_3.npz ((12, 1536))
126it [10:28,  3.63s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_36_37009/Patient_36_37009__Subregion_4.npz ((47, 1536))
127it [10:33,  3.96s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_36_37009/Patient_36_37009__Subregion_5.npz ((34, 1536))
128it [10:37,  3.91s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_3_4009/Patient_3_4009__Subregion_0.npz ((27, 1536))
129it [10:42,  4.36s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_3_4009/Patient_3_4009__Subregion_1.npz ((51, 1536))
130it [10:48,  4.68s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_3_4009/Patient_3_4009__Subregion_2.npz ((47, 1536))
131it [10:54,  5.09s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_3_4009/Patient_3_4009__Subregion_3.npz ((65, 1536))
132it [10:59,  5.21s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_3_4009/Patient_3_4009__Subregion_4.npz ((53, 1536))
133it [11:04,  5.05s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_3_4009/Patient_3_4009__Subregion_5.npz ((47, 1536))
134it [11:09,  4.99s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_3_4009/Patient_3_4009__Subregion_6.npz ((49, 1536))
135it [11:17,  5.89s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_3_4009/Patient_3_4009__Subregion_7.npz ((114, 1536))
136it [11:20,  5.19s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_3_4009/Patient_3_4009__Subregion_8.npz ((28, 1536))
137it [11:23,  4.43s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_500_501009/Patient_500_501009__Subregion_10.npz ((16, 1536))
138it [11:25,  3.71s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_500_501009/Patient_500_501009__Subregion_2.npz ((13, 1536))
139it [11:29,  3.65s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_500_501009/Patient_500_501009__Subregion_4.npz ((23, 1536))
140it [11:29,  2.78s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_500_501009/Patient_500_501009__Subregion_5.npz ((3, 1536))
141it [11:33,  2.97s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_500_501009/Patient_500_501009__Subregion_6.npz ((25, 1536))
142it [11:34,  2.33s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_500_501009/Patient_500_501009__Subregion_7.npz ((5, 1536))
143it [11:38,  2.95s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_500_501009/Patient_500_501009__Subregion_8.npz ((34, 1536))
144it [11:39,  2.28s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_500_501009/Patient_500_501009__Subregion_9.npz ((4, 1536))
145it [11:43,  2.96s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_8_9009/Patient_8_9009__Subregion_0.npz ((31, 1536))
146it [11:48,  3.52s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_8_9009/Patient_8_9009__Subregion_1.npz ((37, 1536))
147it [11:51,  3.27s/it]147it [11:51,  4.84s/it]
Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_8_9009/Patient_8_9009__Subregion_2.npz ((21, 1536))
[2026-02-05 16:16:05] Job val_feature_extraction_her2 finished.
Runtime: 811 seconds (13 min)
